	artist_id	Counts
5430	5329	148
5431	51615	148
5432	95445	148
5433	44823	148
5434	35394	148
5435	54907	148
5436	112581	148
5437	17994	148
5438	1017	148
5439	12799	148
5441	13160	148
5442	7284	148
5443	49902	148
5445	39690	148
5446	21148	148
5447	82251	148
5448	18087	148
5449	19206	148
5451	16027	148
5453	69287	148
5454	62380	148
5455	37377	148
5457	68533	148
5458	47701	147
5459	3602	147
5461	91366	147
5462	27368	147
5463	52947	147
5465	101390	147
5466	44799	147
5467	107984	147
5468	8402	147
5469	1062	147
5471	69495	147
5472	9841	147
5473	5712	147
5474	51687	147
5476	8429	147
5480	99968	147
5481	8459	147
5483	20418	147
5485	35631	146
5486	68311	146
5487	5093	146
5489	22927	146
5491	42829	146
5492	18247	146
5493	50957	146
5494	4204	146
5498	16270	146
5499	61222	146
5500	51578	146
5503	5252	146
5505	97580	146
5506	216250	146
5507	18908	146
5508	8772	146
5509	3984	146
5510	3696	146
5511	169615	146
5512	10468	146
5514	14729	146
5518	22382	145
5519	28173	145
5520	28548	145
5521	34166	145
5522	837	145
5523	14797	145
5524	98173	145
5525	16817	145
5526	16657	145
5527	27073	145
5528	61638	145
5530	109371	145
5531	25970	145
5532	77310	145
5535	103640	145
5536	109878	145
5537	80093	145
5538	4380	145
5539	32067	145
5541	173896	145
5542	10623	145
5544	153362	145
5545	26673	144
5546	53464	144
5547	106409	144
5548	3307	144
5549	5656	144
5550	73631	144
5552	73310	144
5553	18170	144
5554	115728	144
5556	28948	144
5557	16509	144
5558	8907	144
5559	64563	144
5560	88666	144
5561	3966	144
5564	139739	144
5565	7192	144
5567	68762	144
5571	113414	144
5572	23671	144
5573	858	144
5574	14818	144
5576	2649	144
5578	619	143
5579	20340	143
5581	28072	143
5584	163051	143
5585	9501	143
5586	41083	143
5587	29474	143
5588	50448	143
5592	91320	143
5593	9534	143
5594	10609	143
5597	42372	143
5598	71802	143
5601	31155	143
5603	52474	143
5604	49853	143
5605	42764	143
5606	26516	143
5607	3124	143
5608	29037	143
5611	28149	143
5612	34581	143
5613	40030	143
5614	40022	143
5615	34010	143
5616	43293	143
5617	64569	143
5618	16893	142
5619	2614	142
5621	11453	142
5622	13414	142
5623	65329	142
5627	15457	142
5628	61756	142
5629	108923	142
5630	28923	142
5632	90502	142
5633	40760	142
5634	4167	142
5636	74966	142
5637	100678	142
5638	95601	142
5639	47349	142
5640	26976	142
5641	27075	142
5642	30640	141
5645	16012	141
5646	6324	141
5647	5004	141
5648	13821	141
5649	8788	141
5650	18910	141
5653	58426	141
5654	56186	141
5657	17719	141
5658	23035	141
5659	19733	141
5660	9463	141
5661	84728	141
5662	98165	141
5663	27499	141
5664	6785	141
5665	92840	141
5666	61249	141
5667	7275	141
5668	48347	141
5669	38696	141
5670	40634	141
5672	112317	141
5673	667727	141
5674	10455	141
5675	41210	140
5678	165924	140
5679	50579	140
5681	81738	140
5682	10902	140
5684	18336	140
5685	14488	140
5690	1279	140
5691	2746	140
5692	5313	140
5693	87009	140
5694	72735	140
5695	122443	140
5697	17084	140
5698	31970	140
5699	42601	140
5701	75511	140
5702	589571	140
5703	17146	140
5704	52544	140
5705	4903	139
5706	104486	139
5707	36367	139
5708	56082	139
5709	16968	139
5710	23297	139
5711	94440	139
5713	78880	139
5714	19112	139
5715	71516	139
5716	36286	139
5718	42928	139
5719	49107	139
5720	53549	139
5721	4908	139
5722	4123	139
5723	167882	139
5724	21551	139
5725	18337	139
5726	2686	139
5727	91140	139
5728	52915	139
5729	7254	139
5730	97598	139
5731	50595	139
5732	5283	139
5733	20035	138
5734	68272	138
5735	34724	138
5736	40431	138
5737	69992	138
5739	34728	138
5740	15462	138
5741	19261	138
5742	7751	138
5743	35282	138
5744	51482	138
5745	9091	138
5746	17520	138
5747	235994	138
5748	14845	138
5749	18275	138
5750	19203	138
5751	53481	138
5752	56683	138
5754	777	138
5759	46461	137
5760	86698	137
5761	9386	137
5762	8282	137
5764	71607	137
5765	15996	137
5766	16974	137
5767	35558	137
5768	3936	137
5769	137984	137
5772	137731	137
5775	13039	137
5776	74579	137
5777	35629	137
5778	48820	137
5779	50765	137
5781	29264	137
5782	130359	136
5783	28429	136
5784	42359	136
5785	49511	136
5786	33722	136
5788	13476	136
5789	216198	136
5790	104470	136
5791	124960	136
5793	4700	136
5794	23022	136
5795	72240	136
5796	56341	136
5797	50838	136
5798	79635	136
5799	32243	136
5800	10767	136
5801	4878	136
5802	52018	136
5804	201127	136
5805	11914	136
5806	8727	136
5807	35946	135
5808	38818	135
5809	7421	135
5810	9658	135
5811	7102	135
5812	27030	135
5814	22987	135
5815	27694	135
5816	66756	135
5818	42081	135
5819	124908	135
5820	77328	135
5821	72369	135
5822	9657	135
5823	1933	135
5824	33751	135
5825	8784	135
5826	45155	135
5827	658224	135
5828	2190	135
5830	88115	135
5831	38190	135
5832	2607	135
5833	39184	135
5835	26921	135
5836	6162	135
5837	18383	135
5838	199524	135
5839	122411	135
5840	12012	135
5841	15382	135
5842	690	135
5843	26576	134
5845	8100	134
5846	40642	134
5847	25419	134
5848	28255	134
5849	23338	134
5850	41927	134
5851	26720	134
5852	61177	134
5853	46731	134
5854	45960	134
5856	65034	134
5857	28541	134
5859	48787	134
5860	155201	134
5863	31033	134
5864	9597	134
5866	281457	134
5868	85583	134
5870	123590	134
5871	71641	134
5873	50627	134
5874	3420	134
5875	464301	134
5876	24592	134
5878	6148	134
5879	3624	133
5880	13569	133
5881	16019	133
5882	48618	133
5883	18512	133
5884	39034	133
5885	51741	133
5888	106748	133
5889	116534	133
5890	27156	133
5892	57165	133
5893	15980	133
5895	22765	133
5896	65165	133
5897	16316	133
5898	18516	133
5899	36400	133
5902	2959	133
5903	16680	133
5904	13403	133
5906	25927	133
5907	38634	133
5908	71709	133
5909	16130	133
5911	85658	133
5912	108829	133
5913	12393	133
5914	67671	133
5915	50863	133
5916	30613	133
5918	6889	133
5919	65993	133
5920	76081	133
5921	20175	133
5922	3791	132
5925	15245	132
5926	9839	132
5927	15260	132
5929	205320	132
5930	5793	132
5931	18206	132
5932	8640	132
5933	34899	132
5934	4895	132
5935	39181	132
5936	13443	132
5937	5060	132
5938	8582	132
5939	52081	132
5940	58727	132
5942	84877	132
5943	51941	132
5944	11296	132
5945	3597	132
5946	34106	132
5950	43538	132
5951	25317	132
5953	67118	132
5954	59205	132
5956	11019	132
5957	14018	132
5958	54204	132
5959	48783	131
5960	6682	131
5961	120924	131
5962	282612	131
5963	96595	131
5964	6354	131
5965	98517	131
5966	4633	131
5967	7425	131
5968	15972	131
5969	10029	131
5970	90579	131
5971	25706	131
5973	109166	131
5974	145902	131
5975	3742	131
5976	18361	131
5977	46667	131
5978	21745	131
5979	59510	131
5980	15361	131
5981	108723	131
5982	2915	131
5983	48635	131
5984	21364	131
5988	50861	131
5989	67201	131
5990	70163	131
5991	88563	131
5993	101302	131
5994	120236	131
5996	6553	130
5999	10162	130
6000	28727	130
6001	39873	130
6002	18988	130
6003	34466	130
6004	61328	130
6005	43544	130
6006	21598	130
6008	16405	130
6010	6938	130
6011	35366	130
6012	1258	130
6013	67801	130
6014	7423	130
6015	13249	130
6018	6041	130
6019	90533	130
6020	13676	130
6021	124969	130
6022	159820	130
6023	39818	130
6024	8961	130
6025	80280	129
6027	36318	129
6028	7606	129
6029	3962	129
6030	22965	129
6031	25365	129
6032	32224	129
6033	536	129
6034	53140	129
6035	1961	129
6036	81940	129
6037	35591	129
6038	5568	129
6039	93952	129
6044	45037	129
6045	97168	129
6046	91931	129
6047	18226	129
6048	15186	129
6049	32215	129
6050	11597	129
6054	15087	129
6055	91991	129
6056	105788	129
6057	8692	129
6058	7824	129
6059	65	129
6060	6460	129
6061	66979	128
6063	42466	128
6064	20731	128
6065	13687	128
6066	20540	128
6068	36120	128
6069	86848	128
6070	73282	128
6072	36133	128
6073	22598	128
6074	45827	128
6075	17004	128
6076	35015	128
6077	1794	128
6078	10092	128
6079	4379	128
6081	28994	128
6082	69419	128
6083	28157	128
6086	36141	128
6087	130452	128
6088	43361	128
6089	34821	128
6090	3947	128
6092	4018	128
6093	52656	128
6094	27637	128
6095	28862	128
6096	17504	128
6098	18945	128
6099	28555	127
6100	4109	127
6101	12132	127
6102	29052	127
6104	3626	127
6106	52307	127
6109	145867	127
6111	6289	127
6112	93822	127
6113	64387	127
6114	29847	127
6115	13807	127
6116	72669	127
6117	63411	127
6120	135465	127
6121	82051	127
6122	13866	127
6123	6809	127
6124	37740	127
6125	51724	127
6126	57659	127
6127	56034	127
6130	3906	127
6131	17120	127
6132	34584	127
6134	8036	127
6135	46687	127
6136	45726	127
6137	64947	126
6138	27696	126
6139	70669	126
6140	48604	126
6141	45561	126
6143	29145	126
6147	41023	126
6148	118095	126
6149	15124	126
6150	85542	126
6152	93235	126
6153	43551	126
6154	36373	126
6155	2079	126
6156	57127	126
6158	16462	126
6159	650	126
6161	6233	126
6162	86836	126
6163	16714	126
6164	77286	126
6166	8498	126
6167	28213	126
6168	2065	126
6169	24363	126
6171	21108	126
6172	1179	126
6173	36108	126
6174	19668	125
6175	28691	125
6176	7931	125
6178	313165	125
6180	39742	125
6181	4351	125
6182	14320	125
6183	85813	125
6184	41196	125
6185	10641	125
6186	253	125
6187	1719	125
6189	10249	125
6191	2635	125
6192	222306	125
6193	18713	125
6194	117169	125
6195	17312	125
6196	88432	125
6198	117790	125
6199	4499	125
6202	17771	125
6203	70686	125
6204	59005	125
6205	18299	125
6206	73045	125
6207	49244	125
6208	103382	125
6209	44211	124
6210	69470	124
6211	60242	124
6213	57131	124
6214	15703	124
6215	1314	124
6216	4197	124
6217	43268	124
6218	42208	124
6219	23566	124
6220	40740	124
6221	23928	124
6222	39706	124
6223	18883	124
6224	19625	124
6225	9589	124
6228	51672	124
6229	52739	124
6230	13341	124
6231	3726	124
6232	103937	124
6233	36305	124
6235	25952	124
6236	24876	124
6237	35924	124
6238	80437	124
6241	64730	124
6242	18028	124
6243	23091	123
6244	3910	123
6245	13659	123
6246	101422	123
6249	184520	123
6250	67343	123
6251	55206	123
6253	16461	123
6254	68739	123
6255	44956	123
6256	5784	123
6257	118143	123
6260	25467	123
6261	9678	123
6264	140323	123
6266	100486	123
6267	77205	123
6268	55633	123
6269	5752	123
6270	51983	123
6271	32836	123
6272	68323	123
6274	18554	123
6276	1058410	123
6277	27924	123
6279	18535	123
6280	42832	123
6281	60395	123
6282	102708	123
6284	116062	123
6285	10500	123
6287	16684	123
6288	16385	123
6291	163811	122
6292	6467	122
6293	18369	122
6294	17013	122
6295	37427	122
6296	282677	122
6297	5819	122
6298	38372	122
6300	16373	122
6301	52323	122
6302	8627	122
6303	17796	122
6304	28554	122
6305	741211	122
6306	5660	122
6307	54254	122
6308	34875	122
6309	14866	122
6310	13714	122
6311	41513	122
6312	20542	122
6313	13276	122
6314	36013	122
6315	40150	122
6316	17661	122
6317	18090	122
6320	40716	122
6321	67657	122
6322	4632	122
6326	125530	122
6327	231424	122
6328	16631	122
6329	61139	122
6330	13084	122
6331	58302	122
6332	159744	122
6333	40674	122
6335	6987	122
6336	20813	122
6337	232057	122
6338	4447	122
6339	27066	122
6340	9909	121
6341	106511	121
6342	53315	121
6343	10701	121
6344	59030	121
6345	25055	121
6347	22399	121
6348	19409	121
6349	27784	121
6350	11486	121
6351	28128	121
6352	16099	121
6353	96879	121
6354	397	121
6356	48391	121
6357	74730	121
6358	100360	121
6359	65875	121
6361	27282	121
6362	373347	121
6363	20871	121
6364	124910	121
6365	66760	121
6366	7259	121
6367	18517	121
6368	217253	121
6369	57386	121
6370	10011	121
6371	286035	121
6372	26233	121
6374	90001	121
6375	88430	121
6376	66395	121
6377	16685	121
6378	3447	121
6379	6269	121
6380	16501	121
6381	15477	121
6382	821	120
6384	25080	120
6386	4722	120
6387	61244	120
6388	13135	120
6389	29459	120
6390	20043	120
6391	118414	120
6392	222833	120
6393	37706	120
6394	4491	120
6396	8717	120
6399	56849	120
6400	25002	120
6401	18381	120
6402	48615	120
6403	97694	120
6404	15153	120
6405	51647	120
6406	109066	120
6407	39684	120
6408	23351	120
6409	16302	120
6411	2439	120
6412	65675	120
6415	27497	120
6416	8444	120
6417	35571	120
6418	10833	120
6420	16523	120
6421	305	120
6422	41172	120
6423	10049	119
6425	30903	119
6426	17867	119
6427	1699	119
6428	3941	119
6429	35984	119
6430	33455	119
6432	3702	119
6433	3225	119
6434	59185	119
6436	615	119
6437	36239	119
6438	17318	119
6439	18083	119
6440	28802	119
6441	9850	119
6442	13858	119
6443	3375	119
6444	5628	119
6446	147762	119
6447	21688	119
6448	28648	119
6449	107310	119
6451	254501	119
6452	48328	119
6454	4740	119
6455	23112	119
6456	111283	119
6457	3459	119
6458	38941	118
6460	206692	118
6461	1844	118
6462	95560	118
6463	21088	118
6464	10502	118
6465	57122	118
6466	134742	118
6467	35371	118
6468	118992	118
6469	19332	118
6470	2063	118
6471	35297	118
6472	4594	118
6473	17911	118
6474	58193	118
6475	16497	118
6478	12768	118
6479	9547	118
6480	117894	118
6481	48525	118
6482	392720	118
6483	69536	118
6484	7001	118
6485	6839	118
6488	613	118
6489	29041	118
6490	1399	118
6491	25611	118
6492	95470	118
6494	10619	118
6495	2914178	118
6496	112210	118
6497	53272	118
6500	18644	118
6501	496109	118
6502	60854	118
6504	82523	118
6505	57569	118
6511	40624	117
6513	42969	117
6514	1432	117
6515	83062	117
6516	3789	117
6517	4661	117
6518	85874	117
6520	46431	117
6521	48421	117
6522	18097	117
6523	96938	117
6524	71099	117
6525	109260	117
6526	127633	117
6527	21181	117
6528	69483	117
6529	138159	117
6531	15495	117
6532	68702	117
6533	43051	117
6534	8636	117
6535	65440	117
6536	48315	117
6537	147880	117
6538	748849	117
6541	35943	116
6542	48675	116
6543	10621	116
6544	10403	116
6545	13312	116
6546	28829	116
6547	8670	116
6548	145504	116
6549	35154	116
6550	217334	116
6551	16826	116
6552	6806	116
6553	103687	116
6554	7608	116
6556	10098	116
6558	70096	116
6562	62722	116
6564	17522	116
6565	104293	116
6566	91684	116
6567	1433	116
6568	34563	116
6571	35914	116
6573	16021	116
6574	36380	116
6575	76508	116
6576	17978	116
6577	55911	116
6578	826	116
6579	14742	116
6580	111388	116
6582	15589	116
6585	8847	115
6586	55204	115
6587	37929	115
6588	22853	115
6589	16485	115
6590	15922	115
6591	116537	115
6592	101015	115
6593	89611	115
6594	59699	115
6596	8816	115
6597	8519	115
6598	17890	115
6599	96982	115
6600	35980	115
6603	356	115
6605	60731	115
6606	15611	115
6607	27542	115
6608	155087	115
6609	46712	115
6610	4623	115
6611	98147	115
6612	1980	115
6613	17881	115
6614	44866	115
6615	79917	115
6616	35934	115
6618	19153	115
6619	42983	115
6620	45813	114
6621	27953	114
6623	20316	114
6624	42488	114
6625	15610	114
6627	14464	114
6628	106778	114
6630	101284	114
6631	44185	114
6632	42425	114
6633	35588	114
6635	44282	114
6636	9717	114
6637	80823	114
6638	65358	114
6639	29035	114
6640	15966	114
6642	162412	114
6643	28753	114
6644	13889	114
6646	42166	114
6648	34824	114
6649	75389	114
6650	42784	114
6651	101017	114
6652	97542	114
6653	2666	114
6654	36223	114
6656	10263	114
6657	119112	114
6659	67646	114
6660	22154	114
6661	38039	114
6662	31239	114
6663	16845	114
6664	5258	114
6665	49523	114
6667	16996	114
6670	16403	113
6671	112946	113
6673	17468	113
6674	17277	113
6675	104498	113
6676	38366	113
6677	14239	113
6679	4999	113
6680	130273	113
6681	13217	113
6682	25241	113
6683	52786	113
6684	135320	113
6685	44457	113
6687	18144	113
6688	5338	113
6689	159626	113
6690	16930	113
6691	41458	113
6693	197520	113
6694	21296	113
6695	27860	113
6696	41395	113
6697	43560	113
6698	25890	113
6699	16408	113
6700	2625	113
6701	18755	113
6702	7079	113
6703	26038	112
6704	14574	112
6706	109402	112
6707	26447	112
6709	17327	112
6710	41659	112
6711	21086	112
6712	13753	112
6713	34874	112
6714	65197	112
6716	62726	112
6717	29050	112
6718	166785	112
6719	11507	112
6720	137988	112
6721	52696	112
6722	5022	112
6723	36005	112
6724	81902	112
6726	414	112
6727	43775	112
6728	75470	112
6729	39770	112
6730	393443	112
6731	636	112
6732	16835	112
6733	46056	112
6735	53584	112
6736	22638	112
6737	1914	112
6740	60957	112
6741	66564	112
6742	49508	112
6743	38790	112
6745	42787	112
6746	181786	112
6748	75101	112
6749	25126	112
6750	38580	112
6751	50135	111
6752	188431	111
6753	10802	111
6754	203492	111
6756	8031	111
6757	77287	111
6759	17406	111
6760	36452	111
6761	29754	111
6762	42178	111
6763	36358	111
6764	51686	111
6765	51848	111
6766	25507	111
6767	43554	111
6768	19637	111
6769	89914	111
6770	45711	111
6771	84028	111
6772	98114	111
6773	10111	111
6774	12892	111
6775	52357	111
6776	68112	111
6780	34201	111
6781	18869	111
6782	94896	111
6783	79077	111
6784	9180	111
6785	14123	111
6786	33038	111
6787	7244	111
6788	108135	111
6789	4014	111
6793	3123	111
6794	24907	111
6795	3458	111
6796	16179	111
6797	81664	111
6798	17979	111
6800	18700	111
6802	60489	111
6805	109379	111
6806	8728	111
6807	9769	110
6809	184596	110
6810	27856	110
6811	43582	110
6813	184254	110
6814	58406	110
6815	50446	110
6816	42872	110
6817	1028	110
6820	95776	110
6822	55649	110
6823	295374	110
6825	19628	110
6826	97546	110
6827	9578	110
6828	35849	110
6829	104687	110
6831	22820	110
6832	9700	110
6833	98148	110
6834	93918	110
6835	13949	110
6836	9068	110
6838	7654	110
6839	86716	110
6840	108271	110
6842	40830	110
6843	2006	110
6844	27914	110
6845	52170	110
6846	10297	110
6848	88394	110
6849	14092	109
6850	97473	109
6851	106528	109
6852	22257	109
6853	988	109
6854	296391	109
6855	540	109
6858	66855	109
6859	8026	109
6860	39074	109
6861	18363	109
6862	27027	109
6864	43027	109
6865	3704	109
6866	2880	109
6867	7282	109
6868	27460	109
6869	221036	109
6870	17347	109
6871	68465	109
6872	2044	109
6873	45306	109
6874	94560	109
6875	72355	109
6876	35850	109
6877	51057	109
6878	96891	109
6879	43246	109
6880	79870	109
6881	1464	109
6882	97091	109
6883	156261	109
6884	20489	109
6885	9120	109
6886	5731	109
6889	61731	109
6890	39895	109
6893	53875	109
6894	28721	109
6895	32733	109
6896	36515	109
6897	15267	109
6898	51455	108
6899	81314	108
6901	28553	108
6904	9830	108
6905	18374	108
6906	6430	108
6907	13035	108
6908	3758	108
6909	137906	108
6910	18362	108
6911	3633	108
6912	90261	108
6913	7554	108
6914	108102	108
6915	70453	108
6916	90146	108
6917	220641	108
6919	23936	108
6920	14522	108
6922	12357	108
6923	10499	108
6927	48117	108
6928	5409	108
6929	9900	108
6930	81465	108
6931	5301	108
6932	61652	108
6933	7905	108
6934	235131	108
6935	82257	108
6936	3190	108
6937	52439	108
6938	7591	108
6939	19615	108
6940	38616	108
6941	34250	108
6942	51940	108
6943	32737	108
6944	8739	108
6948	14777	108
6949	7628	108
6952	100419	107
6953	10189	107
6954	29895	107
6956	36948	107
6957	12328	107
6958	17283	107
6961	35738	107
6962	27070	107
6964	40685	107
6965	29154	107
6966	28902	107
6967	49095	107
6968	44102	107
6969	71510	107
6970	36088	107
6972	16879	107
6973	45047	107
6974	6680	107
6975	19956	107
6976	16279	107
6977	36033	107
6979	35099	107
6980	15740	107
6982	16081	107
6983	10353	107
6984	3898	107
6985	56918	107
6986	92897	107
6987	26769	107
6988	26432	107
6989	28925	107
6990	123873	107
6991	58139	107
6992	67663	107
6994	15916	107
6995	61781	107
6997	85510	107
6998	40653	107
6999	41195	107
7000	975404	107
7001	70024	107
7003	40881	106
7004	80256	106
7005	20131	106
7006	325838	106
7007	12153	106
7008	42726	106
7010	13633	106
7011	91668	106
7012	54931	106
7013	59953	106
7015	52542	106
7016	38759	106
7017	36511	106
7018	83154	106
7021	66720	106
7022	55741	106
7023	85543	106
7024	27395	106
7028	7574	106
7030	97589	106
7032	48763	106
7034	66982	106
7035	290506	106
7036	313391	106
7037	69255	106
7038	93274	106
7039	23336	106
7040	35669	106
7041	6402	106
7042	185238	106
7045	165882	106
7047	237141	106
7048	45313	106
7050	3627	106
7051	10905	106
7052	28841	106
7053	43623	106
7055	36834	105
7056	5500	105
7057	256692	105
7058	93012	105
7059	16006	105
7060	48667	105
7061	78983	105
7062	15213	105
7063	56650	105
7064	58278	105
7066	201141	105
7067	11959	105
7068	70446	105
7069	56868	105
7070	18236	105
7071	1178	105
7072	8650	105
7073	15148	105
7074	5779	105
7076	28185	105
7077	17117	105
7078	8713	105
7079	28980	105
7081	10082	105
7082	14155	105
7083	74926	105
7084	160295	105
7085	83741	105
7086	1051221	105
7087	114232	105
7088	33382	105
7089	12222	105
7090	27103	105
7091	19274	105
7092	42772	105
7093	8334	105
7094	124274	105
7095	56014	105
7096	4787	105
7097	27871	105
7098	57025	105
7099	18731	105
7100	2378	105
7101	2054	105
7102	18946	105
7103	8315	105
7104	1280	105
7105	72655	105
7106	28647	105
7107	89841	105
7108	9573	105
7109	64481	105
7111	81256	105
7112	975413	105
7113	9532	105
7114	15900	104
7115	52847	104
7116	79075	104
7117	6862	104
7118	32218	104
7119	33909	104
7120	29596	104
7121	55045	104
7122	15037	104
7124	10530	104
7125	13261	104
7126	72521	104
7127	55189	104
7128	36582	104
7129	28464	104
7130	13469	104
7131	81286	104
7132	47332	104
7133	69128	104
7134	18751	104
7135	17042	104
7136	27598	104
7137	48876	104
7138	58779	104
7139	36104	104
7140	6142	104
7141	109063	104
7142	108043	104
7143	34559	104
7144	229286	104
7145	72927	104
7147	58525	104
7148	31251	104
7149	13254	104
7150	65501	104
7151	45208	104
7152	36178	104
7153	77221	104
7154	18217	104
7155	22664	104
7156	66461	104
7157	17864	104
7158	82409	104
7159	57250	104
7160	28611	104
7161	2097	104
7162	9707	104
7163	24589	104
7165	88420	104
7166	480	104
7167	16382	103
7168	18549	103
7169	35681	103
7170	29181	103
7171	12893	103
7172	14364	103
7173	36343	103
7175	4076	103
7176	110850	103
7177	110320	103
7178	27134	103
7179	92615	103
7181	147894	103
7182	16770	103
7183	14103	103
7184	66833	103
7185	51561	103
7186	27845	103
7187	14093	103
7189	6493	103
7190	161145	103
7191	48699	103
7192	43087	103
7193	157649	103
7194	34694	103
7195	942972	103
7196	18518	103
7197	147181	103
7198	42550	103
7200	38960	103
7201	48493	103
7203	217242	103
7204	1313	103
7205	514596	103
7206	19819	103
7207	121337	103
7211	138652	103
7212	47143	103
7213	79470	103
7215	24481	103
7216	52128	103
7218	57819	103
7219	1245567	103
7220	43226	103
7222	36139	103
7223	1638444	102
7224	38646	102
7225	22749	102
7227	26798	102
7229	30912	102
7230	16918	102
7232	20017	102
7233	108779	102
7234	59715	102
7235	96141	102
7236	91586	102
7238	9861	102
7239	227490	102
7240	33902	102
7241	57436	102
7242	15435	102
7243	3880	102
7244	555	102
7248	182160	102
7249	27645	102
7251	23790	102
7252	7417	102
7253	17641	102
7254	16557	102
7255	2589	102
7256	35648	102
7257	103949	102
7259	18293	102
7260	18855	102
7261	28556	102
7262	81904	102
7263	58731	102
7264	79369	102
7265	7515	102
7266	18854	102
7267	35745	102
7268	64979	101
7269	5894	101
7270	39982	101
7271	16909	101
7272	29187	101
7273	14889	101
7274	8624	101
7276	18062	101
7277	1668	101
7280	48660	101
7282	48670	101
7283	83749	101
7284	5501	101
7285	73100	101
7286	56738	101
7287	27796	101
7288	58662	101
7289	100599	101
7290	37007	101
7291	65829	101
7292	3472	101
7294	25934	101
7295	20567	101
7296	50775	101
7297	73133	101
7298	16266	101
7299	3468	101
7300	9634	101
7301	22081	101
7302	39150	101
7303	8352	101
7304	125352	101
7306	310571	101
7308	14481	101
7309	308831	101
7310	767	101
7311	60278	101
7312	167619	101
7313	241359	101
7315	4080	101
7316	78897	101
7317	7078	101
7318	10921	101
7320	15295	101
7321	4876	101
7322	21577	101
7324	19679	101
7325	51963	101
7326	85850	101
7327	16043	101
7328	89291	101
7330	25725	101
7331	2081	101
7332	4234	100
7334	21065	100
7335	36224	100
7336	255595	100
7337	13926	100
7338	23372	100
7339	29395	100
7340	22327	100
7342	88911	100
7343	100417	100
7344	16026	100
7345	28539	100
7346	19204	100
7350	93255	100
7351	39153	100
7352	36074	100
7353	17745	100
7354	36187	100
7355	285898	100
7357	88109	100
7358	48259	100
7359	34405	100
7360	13232	100
7362	28300	100
7363	310261	100
7364	48250	100
7365	71987	100
7366	68006	100
7367	88722	100
7368	5552	100
7369	13573	100
7371	23232	100
7372	50947	100
7373	43059	100
7375	42437	100
7376	42974	100
7377	18215	100
7378	18303	100
7379	95287	100
7380	217064	100
7381	4071	100
7382	7136	99
7383	43593	99
7384	13684	99
7385	59181	99
7386	93011	99
7388	9585	99
7390	50665	99
7391	52814	99
7393	64210	99
7394	50458	99
7395	49896	99
7396	14215	99
7397	16521	99
7398	206893	99
7399	32064	99
7400	42797	99
7401	16442	99
7403	33809	99
7405	279029	99
7406	27943	99
7407	4670	99
7408	2904	99
7410	17668	99
7411	187482	99
7412	22179	99
7414	15077	99
7415	9289	99
7416	35586	99
7417	3873	99
7418	22681	99
7419	100354	99
7420	43442	99
7421	5530	99
7422	57479	99
7424	21966	99
7426	117419	99
7427	48253	99
7428	6783	99
7429	643	99
7430	9974	99
7431	45349	99
7432	109953	99
7433	93195	99
7435	109351	99
7436	44830	98
7437	287082	98
7438	72722	98
7439	184177	98
7440	8543	98
7441	2110	98
7442	8675	98
7443	29257	98
7444	25106	98
7445	3899	98
7446	584373	98
7447	35595	98
7448	29765	98
7449	22277	98
7450	667	98
7451	159761	98
7452	18539	98
7453	93453	98
7455	831974	98
7456	26718	98
7457	81991	98
7458	10953	98
7459	17630	98
7460	12347	98
7461	27934	98
7462	70896	98
7463	20741	98
7464	119573	98
7466	56666	98
7467	33003	98
7468	16261	98
7470	28086	98
7471	109407	98
7473	22513	98
7474	14349	98
7475	4184	98
7477	80352	98
7480	25921	98
7481	73018	98
7482	2206	98
7483	65328	98
7484	65290	98
7485	34750	98
7486	109748	98
7487	89950	98
7488	33905	98
7489	88194	98
7490	57832	98
7491	25077	98
7492	13475	98
7493	17780	98
7494	73529	98
7495	6046	98
7496	101365	98
7497	158	98
7498	39060	97
7499	8683	97
7500	16668	97
7501	19664	97
7502	35352	97
7504	16147	97
7505	4255	97
7506	5605	97
7507	6483	97
7509	11307	97
7510	835772	97
7511	212454	97
7512	213333	97
7513	3215	97
7514	34973	97
7515	53825	97
7516	41855	97
7517	15937	97
7519	22706	97
7520	87577	97
7521	28924	97
7523	74057	97
7524	114037	97
7525	117476	97
7527	18171	97
7528	72760	97
7529	414027	97
7530	48694	97
7532	116752	97
7535	73022	97
7536	32803	97
7537	6021	97
7538	50426	97
7539	44664	97
7540	59639	97
7541	76767	97
7543	58059	97
7544	18382	97
7545	17074	97
7546	16029	97
7547	6275	97
7548	26661	97
7550	468826	97
7551	4664	97
7553	18824	97
7554	14059	97
7555	27124	97
7556	11895	97
7557	295152	97
7558	806	97
7559	40120	97
7560	56142	97
7563	59044	97
7564	65466	97
7565	24257	97
7567	44996	96
7568	28995	96
7569	43018	96
7570	55395	96
7572	7629	96
7573	18406	96
7574	9950	96
7575	25971	96
7576	18338	96
7577	1468	96
7578	16774	96
7579	57365	96
7580	8721	96
7581	80249	96
7582	101160	96
7584	8356	96
7585	36054	96
7586	164318	96
7589	5079	96
7590	15390	96
7592	106646	96
7593	52998	96
7595	150972	96
7596	40185	96
7598	1584	96
7599	16332	96
7600	45240	96
7601	16987	96
7602	81542	96
7603	23066	96
7604	248048	96
7605	41847	96
7606	58035	96
7607	61958	96
7608	39030	96
7609	15684	96
7610	97808	96
7611	22600	96
7612	23789	96
7614	26836	96
7615	9316	96
7616	60683	96
7617	48734	96
7619	57067	96
7620	29301	96
7621	38050	96
7622	42651	96
