	user_id
1828542	4154544
1834214	49109722
1836205	2774324
1840095	5933717
1844441	33816422
1848422	10713419
1858463	3474083
1860729	3161092
1864849	34436344
1868099	11287273
1871652	13161589
1876885	3664659
1884492	12823478
1888016	9694782
1894078	17063853
1898595	2429166
1912070	27021694
1912819	12280213
1915374	5980412
1919080	49221318
1919388	41078699
1920410	19523731
1925604	24727309
1933573	34088988
1935246	19852072
1940172	3593155
1953029	31010668
1953305	2634115
1959656	8117727
1962630	10911241
1964787	5836994
1970120	4963478
1980577	11433462
1983479	2106499
1991525	48810364
1993264	4449725
2001597	2197109
2005531	5822642
2010027	37696533
2013224	41880941
2013680	2037575
2027081	5489004
2030186	38561044
2032938	18880636
2033484	2466852
2035829	2344331
2047852	3368363
2054511	29735176
2056794	2739155
2060188	2065460
2067298	6464898
2070918	42902834
2071451	20943039
2072282	34357803
2072542	16670891
2075042	10205459
2079079	20628474
2086172	28855538
2089367	8203533
2095606	39711608
2096618	8493538
2099413	9795066
2103871	7744025
2106846	49362190
2108639	31345987
2110265	6992664
2112735	9008031
2114157	24447790
2117952	13928853
2120261	47796134
2121611	25927496
2126771	8573642
2129906	30917475
2130786	3456803
2133599	9051291
2137721	22135385
2143789	16976956
2148696	21211675
2150966	10715420
2157862	33069335
2159010	3364433
2164492	36572025
2171962	10555427
2176935	24318183
2180947	3530632
2184136	2473906
2189643	13816509
2192487	15852717
2194642	32197468
2198820	20306549
2200788	3608137
2202290	30627937
2206505	21223916
2207981	24104734
2211810	5605700
2215854	4812967
2221478	4522323
2224970	5072629
2227978	47234936
2234436	18576837
2238739	30339296
2249600	4198221
2251163	17651588
2252474	35623684
2253473	2590118
2259762	32934623
2265332	9187569
2271989	19613573
2276565	4422382
2280531	9709905
2281598	22102937
2286630	27085235
2292231	2381673
2293666	4941484
2302759	27989426
2304178	7934108
2313173	5177798
2317263	2250707
2323560	2788120
2327136	16771997
2334445	49938476
2343621	3499040
2348145	8545397
2355790	2474092
2359263	7868216
2364341	5912451
2370170	8014655
2373047	7127522
2376816	49430457
2381264	15428528
2383207	4570878
2393900	7311509
2399485	16768857
2407487	47512197
2408990	10819889
2418585	46040425
2425379	17107482
2431525	11172356
2440373	14676529
2449322	12392353
2455759	32257279
2460644	9673030
2463453	35213475
2464354	7555861
2471171	45374939
2471837	3934806
2479842	8299251
2488479	34733041
2491086	16370806
2506975	8507918
2514213	5970504
2527208	25200792
2532473	12270698
2540935	9432169
2545064	37527786
2545928	3042872
2550544	2975492
2556715	4206892
2559539	6122969
2561537	13294804
2567687	4973667
2569250	11447278
2573669	1016310
2584500	47085055
2593904	3429713
2598115	31763536
2599657	37777688
2604205	8684448
2614342	3134534
2621473	2492313
2623537	7365468
2631102	30080550
2645359	26442103
2648870	6105269
2656304	3288541
2659238	17248300
2669071	30684280
2673092	4058097
2683094	31251573
2687247	40223525
2689575	12429339
2695258	39162252
2696753	12828499
2701387	1046659
2707776	9985616
2712973	30054538
2720733	22526211
2723630	42538426
2725479	5605694
2737041	3143236
2742807	8725808
2746563	4696936
2755834	7659131
2763868	12191317
2768887	9907830
2779106	2920519
2790276	14344998
2796901	13957772
2798362	3455830
2802623	7979064
2816582	32601459
2821439	34758509
2824709	48615188
2829015	21638487
2833207	16334372
2836733	6927089
2847183	2030825
2856389	19477396
2857413	6337792
2861746	31751390
2862909	14407133
2868350	23583846
2870472	2404306
2874353	46898621
2878725	18487069
2880234	6787529
2884933	5051853
2888187	8871850
2896000	39763027
2899224	13092033
2902968	12672820
2914307	5792890
2923063	7647363
2932857	26494323
2938615	11173023
2948225	6579836
2954109	10124692
2955327	2470697
2967898	13885754
2975439	47196913
2983175	13113238
2990575	9290332
3001965	5031202
3004695	36031516
3015992	5114754
3020613	42232664
3034004	2448295
3038627	3533455
3040978	5402397
3048078	7218704
3054179	5501469
3060544	8996460
3065052	2502167
3068562	2121703
3075893	10946441
3084945	3619631
3088394	4424192
3094724	6617508
3103961	2060645
3110084	18681753
3116317	20360434
3122364	49470340
3126338	4735480
3137153	39257377
3138609	26291279
3145965	4086762
3151812	2948640
3155737	2806524
3169856	3800503
3171405	3750117
3174620	2183546
3177465	22896614
3181403	11730622
3186448	37684697
3189463	35461172
3192708	22089088
3198482	2637232
3200351	21313829
3204274	3688491
3208405	34207051
3211704	4520742
3221072	43065603
3225027	15257582
3228620	19351266
3237117	7944812
3240200	5521795
3242842	7770170
3248819	6186460
3263117	21354011
3264204	6075061
3272511	4227090
3279524	2302641
3281841	36427768
3284465	5179680
3291808	4948442
3293241	5633920
3299371	28478053
3314588	40334149
3322246	14965780
3328503	13600916
3331333	2399681
3333923	5604823
3341259	29887647
3349294	17270837
3353703	4581588
3358084	17773316
3367107	8799717
3368824	8516794
3375337	5411921
3382285	22213101
3385978	26460115
3387017	2983557
3391022	2401202
3402145	33006668
3407748	48859697
3408295	7674192
3414336	46813206
3432039	26607335
3434909	11602082
3435164	2491316
3444664	35157740
3446280	10089903
3455548	9710724
3462551	3561283
3473649	25818883
3480170	45370395
3483326	42873093
3486893	35385782
3492295	48236671
3492712	19313977
3497978	2642948
3506848	6623449
3511697	3711616
3514605	33663145
3519342	38477068
3526097	3703466
3537988	8708635
3546961	13623137
3551346	2269169
3555670	17138984
3559041	8887269
3561475	14214744
3566131	2391326
3572603	7258785
3578437	2651516
3589098	29399911
3590319	13184680
3594881	33943520
3601279	22354333
3604065	5812421
3613388	11368151
3624141	2113635
3628500	4272514
3634666	29696087
3642043	10077522
3642673	9118207
3645298	14854848
3651318	2865125
3660357	8009658
3660945	8752452
3668370	7373774
3680459	28408470
3686256	49768875
3687308	21276203
3690332	48731733
3691990	4979985
3698351	26679329
3708211	48815191
3709264	2375358
3719957	32901575
3723960	15911643
3727596	13053994
3735536	22515858
3746272	45760583
3748587	7117855
3753249	22124906
3757438	21360432
3763623	2982476
3765449	38503176
3766205	17385613
3772071	4046678
3779747	9584848
3786437	29584975
3790184	9703707
3791443	34285809
3793846	15705256
3805384	8007743
3815217	8670576
3822622	42340559
3824885	5979178
3834869	5675377
3839788	3194370
3843156	5655771
3847693	5914231
3852879	16109044
3858763	24548583
3861294	2271057
3869586	15623068
3872014	8819768
3879121	26150126
3886968	42113386
3889297	27962378
3898826	28091044
3907142	11185283
3909101	5168110
3915863	6616978
3925665	27112160
3928842	40157329
3939569	17647859
3945388	20499836
3951043	3604094
3955022	25994959
3958244	19761889
3962521	10608954
3968028	20316808
3970185	9316679
3974364	37478061
3974792	11655886
3986783	25800275
3993226	41135098
4001435	7432570
4009608	10630563
4022713	31343745
4036378	12405869
4039031	19266586
4052775	2672262
4055651	5242196
4066752	46725414
4067083	25266385
4068690	8861522
4075005	3202002
4088385	42559926
4100455	2330077
4109990	38697340
4111293	3716638
4119717	39718553
4122656	3514812
4123882	5879236
4126490	4873724
4133359	10701433
4139158	4893768
4146046	3059654
4149411	38459566
4154321	29991215
4155923	26351483
4162147	9435710
4173544	5256052
4176729	47413356
4177710	12401439
4187053	3009883
4190152	5403445
4204022	21011900
4209936	5262345
4213483	29434873
4229120	21291815
4237405	3943446
4241116	24166902
4249103	25502174
4251170	7996631
4258076	33070706
4260252	17299128
4262023	46916970
4264455	45267186
4264907	45246404
4265726	8275224
4266591	35302266
4267143	40859024
4268284	42592900
4270091	17027131
4270769	19168919
4271674	17563819
4273224	23653930
4274465	48573871
4275812	33090327
4276912	47860393
4278227	23415928
4279097	49155603
4279577	6869502
4280547	11788491
4281654	27855020
4282889	45825424
4283756	24583048
4284162	46809746
4285030	38861750
4286253	49333986
4287122	48983418
4288494	41130705
4290412	35946806
4291051	15691838
4292316	45424214
4293917	48735480
4294872	4339278
4299524	42998380
4299891	45322084
4300455	7251802
4301861	48654148
4303059	31455937
4303548	47073838
4303741	37745717
4304853	47807130
4306624	36293873
4307240	47189039
4309196	49332211
4309711	31228095
4310516	46705299
4310674	47209938
4311131	19643977
4312832	48990110
4314488	47085917
4314931	5436219
4316633	46177654
4317994	34814082
4319730	47134630
4320419	29466852
4322011	33488935
4323411	46607041
4324398	49318740
4326584	41772440
4328308	39369672
4328796	18873623
4329838	12266328
4331161	4767184
4332526	18302089
4332900	30693021
4335283	47651634
4336646	49335689
4336923	48680725
4337937	33924149
4339656	48972843
4340674	48834434
4341164	4858019
4341856	10308899
4343187	37806121
4345391	46919319
4345946	16002526
4347346	47555429
4348244	8100673
4350919	42901021
4351570	41534491
4352191	40505305
4352799	26489760
4353588	40817437
4354271	36123847
4355265	49461547
4357658	49449901
4358893	22437553
4360236	6769308
4361257	45333269
4362050	5974019
4362540	23502173
4363498	41864985
4366710	48407745
4367717	28106674
4368050	39209726
4368465	17464089
4369271	32323118
4370325	33618491
4370953	48524177
4371162	14095753
4372112	38129423
4372835	38772658
4374434	28133327
4376076	25120596
4376773	41031505
4378175	10644118
4379697	7352980
4379932	47218799
4381066	15553127
4382215	46656329
4383345	21702349
4384123	34714153
4385150	49891735
4385677	46641176
4386821	49527728
4389288	7194586
4397981	39713064
4399555	4810733
4400782	2343949
4402040	48990091
4403939	16408294
4405253	16029967
4406806	2228416
4407351	38056798
4408607	32549789
4409106	34649823
4410452	8922196
4411563	48573047
4413295	31738072
4414185	15084517
4415350	47920599
4416127	15659229
4417336	48977780
4419069	9447748
4419972	49203940
4420095	47601186
4421010	46808608
4421555	47295849
4422363	48910858
4423561	48224782
4425088	41742424
4425863	33441755
4426535	47575246
4426941	46807759
4428260	47917900
4428835	9221959
4430113	49588011
4430875	41422762
4431492	49138657
4432440	49120259
4432760	19018821
4434147	48090860
4434933	29077703
4435235	7921256
4435856	13779253
4436260	49486610
4439263	23365873
4440461	32207059
4441590	39890764
4441847	45880632
4442984	32888015
4443666	4830574
4445015	31868523
4446096	9580134
4447395	46954914
4448374	46967365
4449568	47333600
4449683	14546422
4451346	45571560
4452658	8234548
4453917	47442129
4454605	45414615
4454790	6101031
4455975	37684239
4456689	26049047
4457650	41771434
4458414	39864116
4460117	37549745
4461031	46504972
4462084	36584867
4463351	49197303
4463632	35286064
4464687	49845072
4464751	47940919
4465483	3096933
4466232	42007795
4467190	9792835
4468664	48112279
4469282	9080154
4470050	40504289
4471053	48178607
4471739	48712855
4472935	22155085
4473731	50004628
4473799	49650453
4474514	45612036
4474960	14367853
4475538	47823751
4476485	15611693
4477349	45896434
4478169	49510733
4479533	49165263
4479860	11513265
4482508	21790269
4483329	23166284
4485337	41830926
4486364	49187271
4486659	24595413
4487138	12374939
4487783	12301745
4488493	45210009
4489177	31305913
4490394	49905449
4491248	34802094
4491521	17167672
4492573	39324255
4493822	49461266
4495946	8908387
4498097	48514531
4498327	46731497
4499086	30537860
4500016	40193680
4500604	47575761
4500885	15003247
4502064	21371302
4503320	49950922
4505025	48423708
4505437	48841754
4505703	48313723
4507218	49404031
4507571	43047261
4508027	17223274
4509492	40207481
4510271	49556124
4511510	40388021
4511647	46916669
4512017	33093252
4513275	15250824
4514469	42780659
4515528	10992247
4517852	46969926
4518631	49156877
4519062	8167446
4520486	10723200
4522594	49993577
4522958	6581645
4523389	42759789
4524680	48720167
4525417	33451361
4526373	28658468
4526637	48078360
4526724	48920371
4527376	16793916
4528502	39673315
4529195	49903196
4531094	49494691
4531297	49448177
4532658	38118463
4533671	24351126
4537202	33269039
4539149	48335160
4540170	46013365
4541300	2069426
4542223	48956685
4544317	47802313
4544656	23840867
4545166	45900453
4546367	46151162
4547815	14365821
4548863	8099267
4550104	39903857
4550887	48883699
4553091	34658755
4554410	45941822
4557291	48344185
4558106	48337977
4558969	16443436
4560557	41253237
4561274	4797870
4563419	26888427
4563811	46094481
4565139	30392858
4567180	32377443
4568066	48478893
4568543	17218407
4569999	47664801
4570732	23893703
4571308	47109450
4571827	22664444
4572387	34561337
4573356	48807432
4574610	17228623
4576036	49808315
4577021	10979237
4577572	47885785
4578365	48812404
4578777	45676906
4580434	19198296
4581487	23514255
4582251	46112882
4582823	12053140
4583741	31620831
4584403	48896126
4584969	48537856
4585323	33074587
4586979	49146039
4587842	46804304
4588627	16459421
4589874	46039374
4590813	49899177
4591276	45538967
4591944	47699614
4592849	46775102
4593978	47580737
4594711	39680207
4595581	32736693
4596252	18563105
4596548	49849522
4596580	14473139
4597861	38241159
4598769	46003903
4600359	6838332
4601451	45590985
4601766	6824356
4603090	30095933
4604402	12186296
4605231	10635669
4606430	23789375
4606584	47238743
4607399	24698750
4609197	48683517
4613039	33968613
4615168	38368350
4615701	48216668
4616731	4527025
4617719	20189361
4618441	31238004
4618802	34609229
4619361	47511782
4620632	12318273
4622030	48257567
4622761	15915009
4623598	49075928
4623869	29851619
4625502	19444733
4626288	39021967
4626961	49277727
4627866	42461692
4629284	17872357
4630179	46139649
4631210	34776955
4631632	46976917
4632062	8579915
4632795	11764290
4633971	6790379
4636534	41940929
4638000	15689179
4638768	49776521
4639591	35219549
4640731	20361818
4641175	41951901
4641578	32667203
4645073	17589172
4646509	48182214
4646595	11555959
4647855	41493550
4649026	47340619
4650312	30246408
4652047	45759328
4654398	4339815
4655837	41034592
4657130	29083761
4658438	27941565
4660506	21689643
4661008	48614060
4662383	50045912
4662943	48501418
4663463	35741450
4664216	2072651
4665790	49482800
4666327	3440053
4667250	11096191
4667834	35562601
4669350	15858605
4671032	48194393
4672204	49050241
4675071	48346852
4675718	21210550
4676837	13876752
4677709	45526770
4678841	46857855
4680413	42734556
4681677	45612523
4682148	19684460
4682474	8104697
4683204	49357507
4684444	48679867
4684765	38435880
4685790	42857978
4685928	10366858
4687890	39740108
4688948	19147473
4689439	2647267
4690502	49016050
4691212	5344914
4691627	38707330
4693032	49351094
4693532	11606572
4695431	9638924
4696483	46827472
4696738	47313394
4699375	49065207
4700047	38937826
4700376	49354341
4701093	31758710
4702176	18177035
4702730	48905355
4704178	30541067
4705928	5869546
4707535	49362316
4708081	47221271
4709090	49973165
4709540	48411075
4712335	49394859
4712767	22703194
4714316	49023526
4714606	4703631
4715972	2440147
4717734	36142815
4718319	48166475
4718716	36797741
4719532	35389077
4719969	42508198
4720724	47605895
4721774	40382057
4721891	2953888
4722401	49381075
4722743	48947163
4723432	48347900
4724541	48720046
4726045	42534814
4726627	41477932
4727107	18148831
4728810	49708944
4729780	40746700
4730159	14811586
4730856	12688407
4732845	46682753
4733465	29164202
4733959	49108331
4734299	48686622
4734631	47309652
4735476	21288755
4738327	45824779
4739122	12431804
4740009	49757081
4742203	22222642
4742796	34662274
4744228	49447014
4745361	49179954
4746121	12407081
4746807	34134325
4748616	38072330
4749650	31228633
4750247	47545433
4751361	46689621
4751877	41866598
4752734	3118684
4753072	41705762
4753562	48814063
4754228	45433614
4754939	16467825
4755721	49198336
4756518	20956082
4756945	34271405
4757577	48951008
4758129	26865726
4758743	37692750
4759064	15726002
4760550	49022583
4760902	26949465
4762095	27807433
4763132	38150134
4763979	49784529
4765413	47111505
4766091	32864867
4766909	46709749
4767419	39405441
4769166	49932292
4769881	48711730
4770792	23012507
4771603	16225188
4772614	2077772
4773134	20053399
4775383	46947386
4776265	38487070
4778156	5337796
4780149	35412678
4780462	48278235
4780776	49692179
4781427	42305072
4782269	25491357
4783378	36008768
4784242	13328434
4785593	2666342
4787057	47197376
4787315	16236451
4789774	49894598
4790609	36781355
4791299	5499277
4793359	45659294
4793988	16647888
4795356	48323522
4797755	11016246
4798915	48558601
4799238	5219484
4800554	40955215
4802988	39749021
4803654	12157873
4805708	48369284
4806133	7637339
4806823	46225859
4807407	9046531
4808498	47062452
4809491	4670720
4810037	14541158
4810801	12378939
4811161	26890583
4813183	12009137
4814042	8963392
4814881	35533782
4815468	37508805
4816069	48165563
4817743	24718501
4818563	48379808
4818632	40650998
4819446	28853168
4820218	47680510
4820891	39428222
4822206	37922674
4823005	45463112
4823610	9934412
4824548	45266915
4825889	10232643
4828208	36504975
4830398	48999242
4830639	47594107
4830979	38077716
4831365	29988586
4832197	47824976
4833184	12436751
4834359	49533183
4835048	35351477
4836514	42188042
4836980	10629768
4838856	34584462
4840839	49034598
4841354	48964190
4842041	5878583
4843496	10422356
4844519	45272881
4845322	27697391
4845908	19388957
4847209	47284384
4847970	49828634
4849721	6917264
4851393	18405703
4852452	46328912
4853376	11854632
4853767	43036941
4854624	18748284
4855368	46877780
4856377	26476626
4857506	41485967
4858576	49403347
4859077	47760562
4859390	41411250
4860513	7564085
4861907	7709567
4862767	22452203
4863843	32420336
4864194	25718956
4864661	45270550
4865038	15284878
4865992	46684694
4866909	42810497
4868356	17782550
4868888	46193172
4870241	33619196
4870540	49332104
4872658	11145574
4874340	47359510
4875731	48899554
4876096	37135440
4876938	22772846
4877798	5966231
4878800	19904886
4879359	49840210
4880101	47393804
4880778	37893192
4881091	49576679
4881641	48122479
4882834	40740021
4883183	39874626
4883787	49132369
4884854	50050368
4885343	48332786
4885682	39816066
4885867	37856743
4886713	47001840
4887232	43041261
4888619	41073204
4889131	6212392
4889819	41730901
4890303	40430910
4891066	47933852
4891482	49586408
4892146	49931588
4893146	9131518
4894232	12760098
4895392	37293950
4896059	47877334
4896694	26617000
4897509	39575236
4898104	11293959
4898855	13885855
4899713	49261699
4900306	8875284
4900932	20361726
4901315	49304805
4901936	41837024
4903251	46490788
4903787	8915369
4905085	48817809
4906002	40217158
4906723	19342479
4907524	47787729
4908380	40436983
4908503	48391271
4910569	42368272
4911550	49321836
4912679	21310333
4913750	2786423
4914028	48892084
4914238	45307603
4915269	48871733
4916181	20838319
4917933	10106919
4918305	41375179
4919056	42106351
4920140	16497236
4920758	9122574
4921986	34599960
4922970	6036349
4925133	34011745
4925394	48427939
4925743	13508106
4926689	12143026
4929475	25915224
4930140	5630435
4932084	45469505
4932274	48467509
4932919	47943630
4933755	38358057
4934903	12387801
4935713	15318005
4936769	49040347
4937688	34178183
4938803	48890511
4939734	2102912
4940542	26702958
4940865	39637124
4942923	6385345
4943931	49728510
4944956	49317317
4945949	20138152
4946285	8200506
4947897	38914672
4948236	48244077
4948887	14887814
4949935	39242646
4950557	8233695
4951323	18064218
4952333	47486216
4953473	46872198
4955525	42279750
4955958	22230596
4958266	15856365
4959379	45638455
4960043	49807970
4960387	47780512
4961085	7057539
4962049	25011379
4963362	49117103
4963903	41647681
4964329	45420560
4965816	37127305
4966855	33902839
4967585	29461162
4968243	31399580
4968657	4738872
4969572	49401577
4970838	39774490
4971349	38599282
4971984	49251388
4972097	32415964
4972972	49599954
4973616	47476364
4974570	48052372
4975557	24637310
4975937	33074752
4976934	8077548
4978350	49518751
4978577	25608028
4979489	49896296
4979715	21557890
4980375	40074865
4981426	42802498
4982999	18413444
4983635	49842401
4984183	30370198
4985259	3512826
4986083	39982931
4986825	36261685
4987853	24763259
4988824	34206713
4989263	49786879
4990453	2563772
4990728	42511288
4991309	37592995
4992705	41504607
4993061	48291771
4994678	48597486
4994989	49112008
4995368	23730647
4995959	48430608
4996824	39611669
4997616	49015413
4999137	48911980
4999326	39101906
4999806	48494122
5000307	49356221
5001623	49792751
5007733	49048970
5008862	49560891
5009238	47646622
5010558	14973344
5011515	29898340
5012387	45983980
5012880	35841187
5013629	46123741
5014372	48430711
5015642	48352980
5016071	48828048
5018078	36993003
5019593	37849040
5019997	19188698
5022944	47534736
5023912	42724932
5024583	49403798
5025683	5603061
5026694	40088805
5027992	3290198
5029006	42838736
5030075	33025823
5030791	46752709
5031887	2176243
5032540	33139801
5033438	48815126
5034479	18342936
5036697	43105818
5037270	5422101
5037911	34346681
5038794	48099530
5039395	47778909
5040519	46636231
5041688	47356873
5042032	46643058
5043170	49846768
5044449	3391655
5046089	42654226
5047856	47664696
5048401	38749938
5049314	41588201
5050029	28698242
5050463	41439344
5051329	11059157
5051951	49547071
5052447	16650364
5053013	12505459
5054170	10567041
5055106	31538972
5055927	25527759
5056726	48869469
5057830	24927529
5058371	31298472
5059361	4310987
5060109	49676961
5061314	34675880
5062706	47695142
5063227	14323932
5063926	48907815
5066231	49079087
5066590	18729639
5067278	49240686
5067820	13613092
5069199	49486937
5069602	3010061
5070660	46873753
5071624	14894918
5073384	49860542
5073924	39807377
5074726	7830966
5074996	39683095
5076169	49316168
5077082	48675079
5077755	40397736
5078603	48712295
5080998	3357360
5081593	48068467
5082362	45280832
5082696	49871278
5084067	20419957
5084961	47005823
5085755	38438101
5086532	48145072
5087297	14429320
5088129	5685740
5089140	49408639
5089879	49495166
5090582	10925897
5091547	47552823
5093193	35353732
5094738	49541725
5095752	3966666
5096836	49710010
5097048	49599312
5097501	47669597
5098181	42359080
5098866	49208755
5099418	20427721
5101182	3410593
5101910	26105995
5102681	49439505
5102908	21491155
5103999	42232203
5104800	25573094
5105730	23438235
5106268	45235176
5107009	15021590
5108041	48899822
5108717	37579630
5109711	36162571
5110682	42673465
5111895	46173943
5112586	48878590
5112896	41896759
5113617	7253343
5114414	19012111
5115625	49845001
5115928	34636991
5117784	9245846
5118667	4315143
5119468	22629961
5120123	48805103
5120889	7255402
5122155	4647093
5123031	13828470
5124266	45579676
5124910	47907509
5125885	36322413
5127228	49445360
5128170	16384794
5130542	49192849
5130781	10186726
5131446	40456210
5132116	39358980
5132475	15242272
5134875	46938716
5136476	49701237
5136891	46161742
5137605	38673311
5138432	14490975
