	artist_id	count
992	10335	296
993	11008	296
994	21092	295
995	17560	295
996	6067	295
997	15191	294
998	18167	294
999	34180	293
1000	3721	293
1001	4681	293
1002	106	293
1003	216	292
1004	3324	291
1005	5215	291
1006	3916	291
1007	22308	290
1008	3909	290
1009	46545	290
1010	767266	290
1011	1681	289
1012	4482	289
1013	13407	288
1014	44922	288
1015	7545	288
1016	137	288
1017	40981	287
1018	50290	286
1019	15520	286
1020	2209	286
1021	515	286
1022	403646	286
1023	497	285
1024	5358	285
1025	38878	285
1026	764320	285
1027	270367	285
1028	3940	285
1029	101291	284
1030	12	284
1031	9113	284
1032	10006	283
1033	1718	283
1034	77586	283
1035	4842	283
1036	591491	281
1037	7563	281
1038	33997	280
1039	629	280
1040	10679	280
1041	9486	279
1042	6023	279
1043	96635	279
1044	513	279
1045	8533	279
1046	14770	278
1047	10191	278
1048	1607	277
1049	422	277
1050	60941	277
1051	126639	277
1052	5527	277
1053	2913	276
1054	8857	276
1055	62608	276
1056	1605	276
1057	742	275
1058	8961	275
1059	13867	275
1060	3544	274
1061	14455	274
1062	44197	274
1063	8855	274
1064	9711	274
1065	27058	274
1066	514	274
1067	15100	273
1068	191111	273
1069	3128	273
1070	58472	272
1071	91684	272
1072	14840	272
1073	22535	272
1074	220359	272
1075	6283	272
1076	80944	272
1077	140666	272
1078	63550	272
1079	4665	272
1080	7573	272
1081	838520	272
1082	11472	271
1083	7910	271
1084	2539	271
1085	9529	270
1086	10113	270
1087	6780	269
1088	3929	269
1089	124232	268
1090	10004	268
1091	1466	268
1092	220158	268
1093	7489	268
1094	93764	268
1095	256059	268
1096	13159	267
1097	3031	267
1098	6296	267
1099	177497	266
1100	11125	266
1101	25077	266
1102	520	265
1103	407	265
1104	18	265
1105	34033	265
1106	26326	265
1107	17699	265
1108	9235	264
1109	140519	264
1110	7628	264
1111	4834	264
1112	9107	263
1113	4732	263
1114	8131	263
1115	3268	263
1116	22955	263
1117	6363	263
1118	58	263
1119	646755	263
1120	115	262
1121	75400	262
1122	21545	262
1123	2562	262
1124	30958	262
1125	9701	262
1126	14529	262
1127	34051	262
1128	16293	261
1129	481	261
1130	606513	260
1131	52318	260
1132	57373	260
1133	11087	260
1134	9877	260
1135	5341	259
1136	7014	259
1137	999771	259
1138	28555	259
1139	21733	259
1140	17582	259
1141	11611	259
1142	444	259
1143	28595	258
1144	6380	258
1145	30595	258
1146	12978	258
1147	56772	257
1148	15268	257
1149	5309	257
1150	10977	257
1151	173345	257
1152	7323	257
1153	6819	257
1154	162280	257
1155	64312	256
1156	1268	256
1157	3370	256
1158	2923	255
1159	14141	255
1160	9845	255
1161	45376	255
1162	119844	254
1163	44789	254
1164	21248	254
1165	55336	254
1166	17905	253
1167	3318	253
1168	13075	253
1169	30346	252
1170	64009	252
1171	101297	252
1172	14072	252
1173	209172	252
1174	19440	252
1175	49299	252
1176	17127	252
1177	8032	252
1178	5266	251
1179	5190	251
1180	16258	251
1181	15653	251
1182	138763	251
1183	1297	251
1184	162238	251
1185	5258	250
1186	60850	250
1187	2560	250
1188	23929	250
1189	51	249
1190	4170	249
1191	3306	248
1192	69765	248
1193	46471	247
1194	6156	247
1195	2974	247
1196	275	247
1197	181258	246
1198	466	246
1199	43226	246
1200	765	246
1201	563618	246
1202	177927	245
1203	17807	245
1204	33002	245
1205	3960	245
1206	28802	244
1207	539	244
1208	654694	244
1209	17503	244
1210	49897	244
1211	62900	243
1212	18149	243
1213	230608	243
1214	8999	242
1215	57389	242
1216	3599	242
1217	155120	242
1218	7542	241
1219	7543	241
1220	4862	241
1221	131241	241
1222	171578	240
1223	8017	240
1224	93316	239
1225	5778	239
1226	241566	239
1227	7574	238
1228	137976	238
1229	232146	238
1230	8030	238
1231	10024	238
1232	40275	238
1233	7487	238
1234	15116	238
1235	208	237
1236	110	237
1237	193490	237
1238	64213	237
1239	15202	237
1240	17285	236
1241	57365	236
1242	6877	236
1243	3912	236
1244	7911	236
1245	8967	236
1246	23779	236
1247	82802	235
1248	3975	235
1249	53274	235
1250	88434	235
1251	60308	235
1252	4941	235
1253	38344	235
1254	34560	234
1255	167342	234
1256	46819	234
1257	161974	234
1258	16452	234
1259	5170	234
1260	28268	234
1261	336	234
1262	7256	233
1263	6784	233
1264	67107	233
1265	10046	233
1266	46414	233
1267	8450	233
1268	3090	232
1269	6322	232
1270	35234	232
1271	6878	232
1272	5642	232
1273	200	232
1274	10460	231
1275	10518	231
1276	12986	231
1277	8800	231
1278	2767	231
1279	563594	231
1280	153384	230
1281	77664	230
1282	4455	230
1283	74267	230
1284	27325	230
1285	4275	230
1286	7932	229
1287	67086	228
1288	16859	228
1289	21809	228
1290	31035	228
1291	9703	228
1292	16461	228
1293	3781	228
1294	15244	228
1295	18673	227
1296	712986	227
1297	8617	227
1298	982296	227
1299	264026	226
1300	3750	226
1301	116362	226
1302	220357	226
1303	80349	226
1304	58382	226
1305	7909	226
1306	2931	226
1307	9559	225
1308	49330	225
1309	7575	225
1310	360463	225
1311	482	224
1312	13301	224
1313	17600	224
1314	7396	224
1315	3091	224
1316	194458	224
1317	11058	223
1318	27749	223
1319	61346	223
1320	73907	223
1321	184520	223
1322	3045	223
1323	14809	222
1324	1324	222
1325	1591	222
1326	15966	222
1327	54785	221
1328	17848	220
1329	108159	220
1330	84	220
1331	14033	220
1332	507630	220
1333	8401	219
1334	14572	219
1335	22328	219
1336	9407	219
1337	3265	219
1338	55777	219
1339	11371	219
1340	8946	218
1341	58389	218
1342	17881	218
1343	598304	218
1344	12955	217
1345	50394	217
1346	196851	217
1347	5192	217
1348	2265	217
1349	342	217
1350	6244	217
1351	18993	217
1352	2694	216
1353	8185	216
1354	1525	216
1355	18734	216
1356	35992	215
1357	180362	215
1358	304447	215
1359	46601	215
1360	6375	215
1361	16758	215
1362	2481	215
1363	4316	215
1364	73105	215
1365	11056	215
1366	32175	214
1367	906347	214
1368	82688	214
1369	18165	214
1370	62398	214
1371	46561	214
1372	57671	214
1373	57315	214
1374	63995	214
1375	18970	214
1376	6906	214
1377	27746	213
1378	15960	213
1379	16432	213
1380	690554	213
1381	3311	213
1382	42461	213
1383	26890	212
1384	12963	212
1385	7629	212
1386	35016	212
1387	61	212
1388	219232	212
1389	7406	212
1390	15700	212
1391	10782	212
1392	4050	212
1393	61770	211
1394	3059	211
1395	2701	211
1396	6205	211
1397	16362	211
1398	15612	211
1399	46941	210
1400	3509	210
1401	15213	210
1402	2493	210
1403	90122	210
1404	564858	210
1405	18173	210
1406	154795	210
1407	22497	210
1408	20850	210
1409	1459	209
1410	1800	209
1411	21064	209
1412	90009	209
1413	115016	209
1414	118519	209
1415	49209	209
1416	13689	208
1417	4181	208
1418	10539	208
1419	3199	208
1420	1130	208
1421	10420	208
1422	55741	208
1423	7552	207
1424	7597	207
1425	14137	206
1426	214888	206
1427	14522	206
1428	73092	206
1429	101	206
1430	247509	206
1431	29771	206
1432	1745	206
1433	290319	205
1434	22547	205
1435	80530	205
1436	4049	205
1437	48575	205
1438	2569	205
1439	15101	205
1440	679	204
1441	17349	204
1442	1506	204
1443	6087	204
1444	5672	204
1445	6848	204
1446	13138	204
1447	1359	204
1448	2954	203
1449	9345	203
1450	3521	203
1451	15494	203
1452	1077904	203
1453	14082	203
1454	17617	203
1455	1326	203
1456	3841	203
1457	10431	203
1458	423152	202
1459	300318	202
1460	34727	202
1461	1084	202
1462	54313	202
1463	235797	202
1464	15811	202
1465	39205	202
1466	114529	202
1467	480	202
1468	61596	202
1469	3258	201
1470	2436	201
1471	476	201
1472	5709	201
1473	8008	201
1474	4300	201
1475	8615	201
1476	140607	201
1477	50448	201
1478	2314	201
1479	49955	201
1480	18161	201
1481	10076	201
1482	124321	200
1483	15395	200
1484	1682	200
1485	8013	200
1486	12536	200
1487	2807	199
1488	2474	199
1489	35705	199
1490	7228	199
1491	4429	199
1492	147106	199
1493	7988	198
1494	44798	198
1495	73781	198
1496	57344	198
1497	2222	198
1498	38918	198
1499	10716	198
1500	13394	197
1501	14834	197
1502	375	197
1503	16845	197
1504	15770	197
1505	13500	197
1506	206106	196
1507	7790	196
1508	17619	196
1509	136334	196
1510	179	195
1511	7309	195
1512	41803	195
1513	11287	195
1514	17352	195
1515	35395	195
1516	4683	195
1517	34005	195
1518	9136	195
1519	104356	194
1520	77569	194
1521	21800	194
1522	2754	194
1523	169933	194
1524	229958	194
1525	4770	194
1526	9814	194
1527	9126	194
1528	7580	193
1529	23831	193
1530	12209	193
1531	17316	192
1532	90951	192
1533	2943	192
1534	58180	192
1535	2567	192
1536	767291	192
1537	2491	192
1538	10062	192
1539	9883	192
1540	3650	192
1541	13973	192
1542	1002694	192
1543	638150	192
1544	3575	192
1545	48380	192
1546	52591	191
1547	38479	191
1548	74149	191
1549	23035	191
1550	190845	191
1551	71804	191
1552	4624	190
1553	49092	190
1554	46467	189
1555	17357	189
1556	16474	189
1557	46476	189
1558	17588	189
1559	17378	189
1560	12808	189
1561	47644	189
1562	12642	189
1563	10131	189
1564	6111	188
1565	15104	188
1566	277	188
1567	1335	188
1568	63271	188
1569	6354	188
1570	15692	188
1571	17325	188
1572	2426	188
1573	12062	188
1574	6393	187
1575	38997	187
1576	96511	187
1577	43205	187
1578	27155	187
1579	173791	186
1580	23182	186
1581	190944	186
1582	61222	186
1583	1034	186
1584	81892	186
1585	838524	186
1586	14554	186
1587	10531	186
1588	9249	186
1589	846342	185
1590	20788	185
1591	55189	185
1592	17817	185
1593	92566	185
1594	991	184
1595	34482	184
1596	4106	184
1597	169	184
1598	47073	184
1599	46470	184
1600	8933	183
1601	80233	183
1602	79040	183
1603	10540	183
1604	89444	183
1605	32628	183
1606	4399	183
1607	63349	183
1608	19785	183
1609	11	183
1610	15732	183
1611	3958	183
1612	3139	182
1613	9203	182
1614	86585	182
1615	12180	182
1616	4111	182
1617	35663	182
1618	72803	182
1619	10874	182
1620	13591	182
1621	9698	182
1622	296017	181
1623	23828	181
1624	4556	181
1625	2093	181
1626	42198	181
1627	4706	181
1628	18763	181
1629	6505	181
1630	73050	181
1631	212917	181
1632	3626	181
1633	44082	181
1634	4222	180
1635	5378	180
1636	11325	180
1637	191193	180
1638	3734	180
1639	40146	180
1640	7990	180
1641	9539	180
1642	2648	180
1643	57475	180
1644	34756	180
1645	94275	179
1646	167	179
1647	36045	179
1648	149102	179
1649	93000	179
1650	740003	179
1651	9314	179
1652	308367	179
1653	9184	178
1654	39741	178
1655	65791	178
1656	8409	178
1657	20521	178
1658	12987	178
1659	44098	178
1660	19708	177
1661	256205	177
1662	4719	177
1663	61266	177
1664	77557	177
1665	10756	177
1666	8731	177
1667	14784	177
1668	46532	177
1669	3636	176
1670	14057	176
1671	149846	176
1672	67671	176
1673	29111	175
1674	22063	175
1675	4718	175
1676	12597	175
1677	17310	175
1678	12189	175
1679	7404	175
1680	44248	175
1681	8165	175
1682	2123	174
1683	1440	174
1684	13630	174
1685	138400	174
1686	61638	174
1687	140213	173
1688	74	173
1689	1805	173
1690	18175	173
1691	2215	173
1692	12347	173
1693	35585	173
1694	113003	173
1695	15075	173
1696	32995	173
1697	46278	173
1698	6398	173
1699	24239	173
1700	38653	173
1701	38862	172
1702	17708	172
1703	13858	172
1704	111283	172
1705	6981	172
1706	113825	172
1707	8494	172
1708	3893	172
1709	7240	172
1710	6130	172
1711	15189	172
1712	49094	171
1713	9962	171
1714	60450	171
1715	174111	171
1716	3117	171
1717	5412	171
1718	48594	171
1719	159830	171
1720	77596	171
1721	100054	171
1722	857	170
1723	775	170
1724	3387	170
1725	57392	170
1726	7979	170
1727	8407	170
1728	13741	170
1729	8683	170
1730	16289	169
1731	102708	169
1732	3730	169
1733	1164	169
1734	323099	169
1735	80281	169
1736	4573	169
1737	15334	169
1738	9156	169
1739	4581	169
1740	108103	168
1741	2591	168
1742	8047	168
1743	103164	168
1744	62706	168
1745	962471	167
1746	5317	167
1747	11639	167
1748	80278	167
1749	16338	167
1750	2865	167
1751	2808	167
1752	5757	167
1753	2673	167
1754	39288	167
1755	7984	167
1756	3349	166
1757	124255	166
1758	5749	166
1759	53924	166
1760	45365	166
1761	7600	165
1762	51740	165
1763	72175	165
1764	79569	165
1765	73116	165
1766	49322	165
1767	2706	165
1768	76776	165
1769	8568	165
1770	3590	165
1771	55196	165
1772	55241	165
1773	7831	165
1774	6552	165
1775	5349	164
1776	3712	164
1777	26447	164
1778	20441	164
1779	184438	164
1780	3846	164
1781	1366	163
1782	697	163
1783	10265	163
1784	11135	163
1785	50464	163
1786	11076	163
1787	39760	163
1788	4038	163
1789	15527	163
1790	17510	163
1791	286	163
1792	228550	163
1793	14705	163
1794	120586	163
1795	2824	162
1796	30237	162
1797	3625	162
1798	38635	162
1799	93797	162
1800	10238	162
1801	18767	162
1802	143	162
1803	95606	162
1804	8454	162
1805	4311	162
1806	11242	162
1807	7505	162
1808	147671	162
1809	8366	161
1810	16825	161
1811	2890	161
1812	147210	161
1813	26730	161
1814	201180	161
1815	160	161
1816	57322	161
1817	2587	161
1818	27500	160
1819	50762	160
1820	3241	160
1821	20445	160
1822	101246	160
1823	295438	160
1824	176646	160
1825	50661	159
1826	9938	159
1827	17109	159
1828	7234	159
1829	2932	159
1830	14722	159
1831	5351	158
1832	30620	158
1833	6999	158
1834	246793	158
1835	11445	158
1836	27331	158
1837	206	158
1838	37615	158
1839	24027	158
1840	11033	158
1841	13802	158
1842	10648	158
1843	15797	158
1844	314834	158
1845	8821	157
1846	42322	157
1847	10309	157
1848	1131142	157
1849	17304	157
1850	154757	157
1851	20311	157
1852	5981	157
1853	365879	157
1854	6044	156
1855	64409	156
1856	2991	156
1857	47387	156
1858	21905	156
1859	9718	156
1860	80275	156
1861	17447	156
1862	197442	156
1863	20003	156
1864	11137	156
1865	5858	156
1866	8084	156
1867	9911	156
1868	9859	156
1869	13300	156
1870	129477	155
1871	7052	155
